name,colors,color_pairs
Abhorrent Oculus,U,"WU,UB,UG,UR"
Acrobatic Cheerleader,W,"WU,WG,WB,WR"
"Altanak, the Thrice-Called",G,"RG,WG,BG,UG"
Anthropede,G,"RG,WG,BG,UG"
Appendage Amalgam,B,"UB,BR,WB,BG"
Balemurk Leech,B,"UB,BR,WB,BG"
Balustrade Wurm,G,"RG,WG,BG,UG"
Bashful Beastie,G,"RG,WG,BG,UG"
Bedhead Beastie,R,"BR,RG,UR,WR"
Betrayer's Bargain,R,"BR,RG,UR,WR"
Boilerbilges Ripper,R,"BR,RG,UR,WR"
Bottomless Pool // Locker Room,U,"WU,UB,UG,UR"
Break Down the Door,G,"RG,WG,BG,UG"
Cackling Slasher,B,"UB,BR,WB,BG"
Cathartic Parting,G,"RG,WG,BG,UG"
Cautious Survivor,G,"RG,WG,BG,UG"
Central Elevator // Promising Stairs,U,"WU,UB,UG,UR"
Chainsaw,R,"BR,RG,UR,WR"
Charred Foyer // Warped Space,R,"BR,RG,UR,WR"
Clammy Prowler,U,"WU,UB,UG,UR"
Clockwork Percussionist,R,"BR,RG,UR,WR"
Come Back Wrong,B,"UB,BR,WB,BG"
Commune with Evil,B,"UB,BR,WB,BG"
Coordinated Clobbering,G,"RG,WG,BG,UG"
Cracked Skull,B,"UB,BR,WB,BG"
Creeping Peeper,U,"WU,UB,UG,UR"
Cryptid Inspector,G,"RG,WG,BG,UG"
Cult Healer,W,"WU,WG,WB,WR"
Cursed Recording,R,"BR,RG,UR,WR"
Cursed Windbreaker,U,"WU,UB,UG,UR"
Cynical Loner,B,"UB,BR,WB,BG"
Daggermaw Megalodon,U,"WU,UB,UG,UR"
Dashing Bloodsucker,B,"UB,BR,WB,BG"
Dazzling Theater // Prop Room,W,"WU,WG,WB,WR"
Defiant Survivor,G,"RG,WG,BG,UG"
Defiled Crypt // Cadaver Lab,B,"UB,BR,WB,BG"
Demonic Counsel,B,"UB,BR,WB,BG"
Derelict Attic // Widow's Walk,B,"UB,BR,WB,BG"
Diversion Specialist,R,"BR,RG,UR,WR"
Dollmaker's Shop // Porcelain Gallery,W,"WU,WG,WB,WR"
Don't Make a Sound,U,"WU,UB,UG,UR"
Doomsday Excruciator,B,"UB,BR,WB,BG"
Duskmourn's Domination,U,"WU,UB,UG,UR"
Emerge from the Cocoon,W,"WU,WG,WB,WR"
Enduring Courage,R,"BR,RG,UR,WR"
Enduring Curiosity,U,"WU,UB,UG,UR"
Enduring Innocence,W,"WU,WG,WB,WR"
Enduring Tenacity,B,"UB,BR,WB,BG"
